2025-11-18 05:34:54,015 - INFO - Loaded 7442 rows from /workspaces/-SpeechEmbeddings-WavLM/data/processed/cremad_subset.csv
2025-11-18 05:35:01,335 - INFO - Model embedding dimension: 1024
2025-11-18 05:35:01,335 - INFO - ✨ Audio augmentation enabled (n=3 per sample)
2025-11-18 05:35:01,336 - INFO - Using facebook/hubert-large-ll60k (CPU)
2025-11-18 05:35:01,336 - INFO - 💾 Checkpointing enabled: save every 100 samples
2025-11-18 05:35:01,336 - INFO - 🆕 Starting fresh extraction of 7442 samples
2025-11-18 05:35:01,336 - INFO - 📊 Total samples with augmentation: 29768

Extracting embeddings:  59%|█████▊    | 4356/7442 [3:53:54<2:15:47,  2.64s/file]
Extracting embeddings:  59%|█████▊    | 4360/7442 [3:54:03<2:11:24,  2.56s/file]
Extracting embeddings:  59%|█████▊    | 4364/7442 [3:54:15<2:15:16,  2.64s/file]
Extracting embeddings:  59%|█████▊    | 4368/7442 [3:54:25<2:16:13,  2.66s/file]
Extracting embeddings:  59%|█████▊    | 4372/7442 [3:54:37<2:18:54,  2.71s/file]
Extracting embeddings:  59%|█████▉    | 4376/7442 [3:54:48<2:20:58,  2.76s/file]
Extracting embeddings:  59%|█████▉    | 4380/7442 [3:54:59<2:18:07,  2.71s/file]
Extracting embeddings:  59%|█████▉    | 4384/7442 [3:55:10<2:19:54,  2.75s/file]
Extracting embeddings:  59%|█████▉    | 4388/7442 [3:55:22<2:24:08,  2.83s/file]
Extracting embeddings:  59%|█████▉    | 4392/7442 [3:55:34<2:26:50,  2.89s/file]
Extracting embeddings:  59%|█████▉    | 4396/7442 [3:55:49<2:39:42,  3.15s/file]
Extracting embeddings:  59%|█████▉    | 4400/7442 [3:56:05<2:50:38,  3.37s/file]2025-11-18 09:40:38,865 - INFO - 💾 Saved checkpoint: embeddings_part_004300_004399.npz (400 embeddings)
2025-11-18 09:40:38,866 - INFO - Processed 4400/7442 samples

Extracting embeddings:  59%|█████▉    | 4404/7442 [3:56:15<2:37:08,  3.10s/file]
Extracting embeddings:  59%|█████▉    | 4408/7442 [3:56:26<2:32:07,  3.01s/file]
Extracting embeddings:  59%|█████▉    | 4412/7442 [3:56:36<2:23:35,  2.84s/file]
Extracting embeddings:  59%|█████▉    | 4416/7442 [3:56:47<2:23:24,  2.84s/file]
Extracting embeddings:  59%|█████▉    | 4420/7442 [3:57:00<2:28:11,  2.94s/file]
Extracting embeddings:  59%|█████▉    | 4424/7442 [3:57:11<2:26:59,  2.92s/file]
Extracting embeddings:  60%|█████▉    | 4428/7442 [3:57:20<2:14:56,  2.69s/file]
Extracting embeddings:  60%|█████▉    | 4432/7442 [3:57:31<2:17:50,  2.75s/file]
Extracting embeddings:  60%|█████▉    | 4436/7442 [3:57:44<2:24:57,  2.89s/file]
Extracting embeddings:  60%|█████▉    | 4440/7442 [3:57:57<2:29:56,  3.00s/file]
Extracting embeddings:  60%|█████▉    | 4444/7442 [3:58:10<2:34:26,  3.09s/file]
Extracting embeddings:  60%|█████▉    | 4448/7442 [3:58:23<2:33:21,  3.07s/file]
Extracting embeddings:  60%|█████▉    | 4452/7442 [3:58:38<2:44:18,  3.30s/file]
Extracting embeddings:  60%|█████▉    | 4456/7442 [3:58:51<2:45:38,  3.33s/file]
Extracting embeddings:  60%|█████▉    | 4460/7442 [3:59:03<2:37:24,  3.17s/file]
Extracting embeddings:  60%|█████▉    | 4464/7442 [3:59:16<2:41:10,  3.25s/file]
Extracting embeddings:  60%|██████    | 4468/7442 [3:59:28<2:37:09,  3.17s/file]
Extracting embeddings:  60%|██████    | 4472/7442 [3:59:43<2:43:09,  3.30s/file]
Extracting embeddings:  60%|██████    | 4476/7442 [3:59:57<2:46:14,  3.36s/file]
Extracting embeddings:  60%|██████    | 4480/7442 [4:00:09<2:41:03,  3.26s/file]
Extracting embeddings:  60%|██████    | 4484/7442 [4:00:21<2:38:57,  3.22s/file]
Extracting embeddings:  60%|██████    | 4488/7442 [4:00:34<2:39:13,  3.23s/file]
Extracting embeddings:  60%|██████    | 4492/7442 [4:00:46<2:32:39,  3.11s/file]
Extracting embeddings:  60%|██████    | 4496/7442 [4:00:55<2:22:27,  2.90s/file]
Extracting embeddings:  60%|██████    | 4500/7442 [4:01:09<2:31:00,  3.08s/file]2025-11-18 09:45:43,510 - INFO - 💾 Saved checkpoint: embeddings_part_004400_004499.npz (400 embeddings)
2025-11-18 09:45:43,511 - INFO - Processed 4500/7442 samples

Extracting embeddings:  61%|██████    | 4504/7442 [4:01:25<2:42:28,  3.32s/file]
Extracting embeddings:  61%|██████    | 4508/7442 [4:01:35<2:30:49,  3.08s/file]
Extracting embeddings:  61%|██████    | 4512/7442 [4:01:45<2:20:50,  2.88s/file]
Extracting embeddings:  61%|██████    | 4516/7442 [4:01:55<2:15:27,  2.78s/file]
Extracting embeddings:  61%|██████    | 4520/7442 [4:02:05<2:11:09,  2.69s/file]
Extracting embeddings:  61%|██████    | 4524/7442 [4:02:18<2:19:17,  2.86s/file]
Extracting embeddings:  61%|██████    | 4528/7442 [4:02:31<2:24:19,  2.97s/file]
Extracting embeddings:  61%|██████    | 4532/7442 [4:02:42<2:20:55,  2.91s/file]
Extracting embeddings:  61%|██████    | 4536/7442 [4:02:52<2:15:40,  2.80s/file]
Extracting embeddings:  61%|██████    | 4540/7442 [4:03:02<2:12:53,  2.75s/file]
Extracting embeddings:  61%|██████    | 4544/7442 [4:03:14<2:13:03,  2.75s/file]
Extracting embeddings:  61%|██████    | 4548/7442 [4:03:24<2:12:38,  2.75s/file]
Extracting embeddings:  61%|██████    | 4552/7442 [4:03:35<2:09:47,  2.69s/file]
Extracting embeddings:  61%|██████    | 4556/7442 [4:03:48<2:19:37,  2.90s/file]
Extracting embeddings:  61%|██████▏   | 4560/7442 [4:04:03<2:30:37,  3.14s/file]
Extracting embeddings:  61%|██████▏   | 4564/7442 [4:04:15<2:28:19,  3.09s/file]
Extracting embeddings:  61%|██████▏   | 4568/7442 [4:04:25<2:20:21,  2.93s/file]
Extracting embeddings:  61%|██████▏   | 4572/7442 [4:04:36<2:17:24,  2.87s/file]
Extracting embeddings:  61%|██████▏   | 4576/7442 [4:04:47<2:15:19,  2.83s/file]
Extracting embeddings:  62%|██████▏   | 4580/7442 [4:04:57<2:09:11,  2.71s/file]
Extracting embeddings:  62%|██████▏   | 4584/7442 [4:05:07<2:07:22,  2.67s/file]
Extracting embeddings:  62%|██████▏   | 4588/7442 [4:05:19<2:10:36,  2.75s/file]
Extracting embeddings:  62%|██████▏   | 4592/7442 [4:05:28<2:05:23,  2.64s/file]
Extracting embeddings:  62%|██████▏   | 4596/7442 [4:05:43<2:18:37,  2.92s/file]
Extracting embeddings:  62%|██████▏   | 4600/7442 [4:05:53<2:11:45,  2.78s/file]2025-11-18 09:50:26,679 - INFO - 💾 Saved checkpoint: embeddings_part_004500_004599.npz (400 embeddings)
2025-11-18 09:50:26,679 - INFO - Processed 4600/7442 samples

Extracting embeddings:  62%|██████▏   | 4604/7442 [4:06:05<2:17:43,  2.91s/file]
Extracting embeddings:  62%|██████▏   | 4608/7442 [4:06:16<2:12:52,  2.81s/file]
Extracting embeddings:  62%|██████▏   | 4612/7442 [4:06:27<2:12:51,  2.82s/file]
Extracting embeddings:  62%|██████▏   | 4616/7442 [4:06:40<2:20:10,  2.98s/file]
Extracting embeddings:  62%|██████▏   | 4620/7442 [4:06:53<2:23:51,  3.06s/file]
Extracting embeddings:  62%|██████▏   | 4624/7442 [4:07:05<2:20:03,  2.98s/file]
Extracting embeddings:  62%|██████▏   | 4628/7442 [4:07:18<2:24:11,  3.07s/file]
Extracting embeddings:  62%|██████▏   | 4632/7442 [4:07:32<2:29:23,  3.19s/file]
Extracting embeddings:  62%|██████▏   | 4636/7442 [4:07:43<2:25:36,  3.11s/file]
Extracting embeddings:  62%|██████▏   | 4640/7442 [4:07:57<2:29:10,  3.19s/file]
Extracting embeddings:  62%|██████▏   | 4644/7442 [4:08:11<2:33:30,  3.29s/file]
Extracting embeddings:  62%|██████▏   | 4648/7442 [4:08:22<2:27:06,  3.16s/file]
Extracting embeddings:  63%|██████▎   | 4652/7442 [4:08:34<2:24:46,  3.11s/file]
Extracting embeddings:  63%|██████▎   | 4656/7442 [4:08:45<2:16:58,  2.95s/file]
Extracting embeddings:  63%|██████▎   | 4660/7442 [4:08:56<2:16:11,  2.94s/file]
Extracting embeddings:  63%|██████▎   | 4664/7442 [4:09:09<2:19:08,  3.01s/file]
Extracting embeddings:  63%|██████▎   | 4668/7442 [4:09:22<2:21:47,  3.07s/file]
Extracting embeddings:  63%|██████▎   | 4672/7442 [4:09:32<2:14:34,  2.91s/file]
Extracting embeddings:  63%|██████▎   | 4676/7442 [4:09:44<2:16:28,  2.96s/file]
Extracting embeddings:  63%|██████▎   | 4680/7442 [4:09:57<2:18:35,  3.01s/file]
Extracting embeddings:  63%|██████▎   | 4684/7442 [4:10:10<2:23:32,  3.12s/file]
Extracting embeddings:  63%|██████▎   | 4688/7442 [4:10:26<2:32:49,  3.33s/file]
Extracting embeddings:  63%|██████▎   | 4692/7442 [4:10:41<2:38:56,  3.47s/file]
Extracting embeddings:  63%|██████▎   | 4696/7442 [4:10:55<2:40:03,  3.50s/file]
Extracting embeddings:  63%|██████▎   | 4700/7442 [4:11:08<2:36:47,  3.43s/file]2025-11-18 09:55:42,292 - INFO - 💾 Saved checkpoint: embeddings_part_004600_004699.npz (400 embeddings)
2025-11-18 09:55:42,292 - INFO - Processed 4700/7442 samples

Extracting embeddings:  63%|██████▎   | 4704/7442 [4:11:21<2:33:48,  3.37s/file]
Extracting embeddings:  63%|██████▎   | 4708/7442 [4:11:33<2:28:12,  3.25s/file]
Extracting embeddings:  63%|██████▎   | 4712/7442 [4:11:47<2:30:42,  3.31s/file]
Extracting embeddings:  63%|██████▎   | 4716/7442 [4:12:00<2:31:46,  3.34s/file]
Extracting embeddings:  63%|██████▎   | 4720/7442 [4:12:15<2:35:02,  3.42s/file]
Extracting embeddings:  63%|██████▎   | 4724/7442 [4:12:29<2:37:38,  3.48s/file]
Extracting embeddings:  64%|██████▎   | 4728/7442 [4:12:46<2:45:29,  3.66s/file]
Extracting embeddings:  64%|██████▎   | 4732/7442 [4:12:57<2:32:56,  3.39s/file]
Extracting embeddings:  64%|██████▎   | 4736/7442 [4:13:11<2:35:13,  3.44s/file]
Extracting embeddings:  64%|██████▎   | 4740/7442 [4:13:24<2:31:32,  3.37s/file]
Extracting embeddings:  64%|██████▎   | 4744/7442 [4:13:35<2:25:49,  3.24s/file]
Extracting embeddings:  64%|██████▍   | 4748/7442 [4:13:48<2:23:16,  3.19s/file]
Extracting embeddings:  64%|██████▍   | 4752/7442 [4:14:00<2:19:46,  3.12s/file]
Extracting embeddings:  64%|██████▍   | 4756/7442 [4:14:13<2:21:27,  3.16s/file]
Extracting embeddings:  64%|██████▍   | 4760/7442 [4:14:28<2:29:37,  3.35s/file]
Extracting embeddings:  64%|██████▍   | 4764/7442 [4:14:40<2:25:01,  3.25s/file]
Extracting embeddings:  64%|██████▍   | 4768/7442 [4:14:51<2:20:08,  3.14s/file]
Extracting embeddings:  64%|██████▍   | 4772/7442 [4:15:03<2:16:33,  3.07s/file]
Extracting embeddings:  64%|██████▍   | 4776/7442 [4:15:15<2:15:32,  3.05s/file]
Extracting embeddings:  64%|██████▍   | 4780/7442 [4:15:28<2:16:40,  3.08s/file]
Extracting embeddings:  64%|██████▍   | 4784/7442 [4:15:39<2:13:52,  3.02s/file]
Extracting embeddings:  64%|██████▍   | 4788/7442 [4:15:49<2:06:50,  2.87s/file]
Extracting embeddings:  64%|██████▍   | 4792/7442 [4:16:01<2:08:59,  2.92s/file]
Extracting embeddings:  64%|██████▍   | 4796/7442 [4:16:14<2:11:51,  2.99s/file]
Extracting embeddings:  64%|██████▍   | 4800/7442 [4:16:26<2:12:06,  3.00s/file]2025-11-18 10:01:00,187 - INFO - 💾 Saved checkpoint: embeddings_part_004700_004799.npz (400 embeddings)
2025-11-18 10:01:00,187 - INFO - Processed 4800/7442 samples

Extracting embeddings:  65%|██████▍   | 4804/7442 [4:16:40<2:18:51,  3.16s/file]
Extracting embeddings:  65%|██████▍   | 4808/7442 [4:16:57<2:33:40,  3.50s/file]
Extracting embeddings:  65%|██████▍   | 4812/7442 [4:17:08<2:20:53,  3.21s/file]
Extracting embeddings:  65%|██████▍   | 4816/7442 [4:17:20<2:18:25,  3.16s/file]
Extracting embeddings:  65%|██████▍   | 4820/7442 [4:17:31<2:14:55,  3.09s/file]
Extracting embeddings:  65%|██████▍   | 4824/7442 [4:17:42<2:09:00,  2.96s/file]
Extracting embeddings:  65%|██████▍   | 4828/7442 [4:17:53<2:07:57,  2.94s/file]2025-11-18 10:51:59,339 - INFO - Loaded 7442 rows from /workspaces/-SpeechEmbeddings-WavLM/data/processed/cremad_subset.csv
2025-11-18 10:53:35,971 - INFO - Model embedding dimension: 1024
2025-11-18 10:53:35,972 - INFO - ✨ Audio augmentation enabled (n=3 per sample)
2025-11-18 10:53:35,972 - INFO - Using facebook/hubert-large-ll60k (CPU)
2025-11-18 10:53:35,972 - INFO - 💾 Checkpointing enabled: save every 100 samples
2025-11-18 10:53:35,972 - INFO - 🔄 Resuming: found 4800 already-processed samples
2025-11-18 10:53:35,972 - INFO -    Skipping indices: 0 to 4799
2025-11-18 10:53:35,973 - INFO - 📍 Resuming from sample 4800 / 7442
2025-11-18 10:53:35,973 - INFO - 📊 Total samples with augmentation: 29768

Extracting embeddings:  64%|██████▍   | 4800/7442 [00:00<?, ?file/s]
Extracting embeddings: 9604file [00:51, 93.52file/s]                
Extracting embeddings: 9608file [01:10, 93.52file/s]
Extracting embeddings: 9612file [01:21, 51.10file/s]
Extracting embeddings: 9616file [01:35, 39.47file/s]
Extracting embeddings: 9620file [01:47, 30.39file/s]
Extracting embeddings: 9624file [01:58, 23.72file/s]
Extracting embeddings: 9628file [02:10, 17.75file/s]
Extracting embeddings: 9632file [02:21, 13.37file/s]
Extracting embeddings: 9636file [02:35,  9.19file/s]
Extracting embeddings: 9640file [02:48,  6.57file/s]
Extracting embeddings: 9644file [03:00,  4.83file/s]
Extracting embeddings: 9648file [03:12,  3.52file/s]
Extracting embeddings: 9652file [03:26,  2.48file/s]
Extracting embeddings: 9656file [03:40,  1.80file/s]
Extracting embeddings: 9660file [03:52,  1.39file/s]
Extracting embeddings: 9664file [04:06,  1.05file/s]
Extracting embeddings: 9668file [04:17,  1.17s/file]
Extracting embeddings: 9672file [04:29,  1.42s/file]
Extracting embeddings: 9676file [04:43,  1.76s/file]
Extracting embeddings: 9680file [04:55,  2.00s/file]
Extracting embeddings: 9684file [05:10,  2.32s/file]
Extracting embeddings: 9688file [05:27,  2.83s/file]
Extracting embeddings: 9692file [05:43,  3.09s/file]
Extracting embeddings: 9696file [05:54,  3.03s/file]
Extracting embeddings: 9700file [06:07,  3.04s/file]2025-11-18 10:59:43,088 - INFO - 💾 Saved checkpoint: embeddings_part_000000_004899.npz (400 embeddings)
2025-11-18 10:59:43,088 - INFO - Processed 4900/7442 samples

Extracting embeddings: 9704file [06:20,  3.13s/file]
Extracting embeddings: 9708file [06:31,  3.02s/file]
Extracting embeddings: 9712file [06:43,  2.98s/file]
Extracting embeddings: 9716file [06:54,  2.97s/file]
Extracting embeddings: 9720file [07:05,  2.88s/file]
Extracting embeddings: 9724file [07:18,  2.95s/file]
Extracting embeddings: 9728file [07:29,  2.93s/file]
Extracting embeddings: 9732file [07:45,  3.22s/file]
Extracting embeddings: 9736file [07:59,  3.31s/file]
Extracting embeddings: 9740file [08:14,  3.47s/file]
Extracting embeddings: 9744file [08:30,  3.62s/file]
Extracting embeddings: 9748file [08:41,  3.39s/file]
Extracting embeddings: 9752file [08:53,  3.26s/file]
Extracting embeddings: 9756file [09:14,  3.82s/file]
Extracting embeddings: 9760file [09:27,  3.67s/file]
Extracting embeddings: 9764file [09:42,  3.70s/file]
Extracting embeddings: 9768file [09:59,  3.84s/file]
Extracting embeddings: 9772file [10:14,  3.80s/file]
Extracting embeddings: 9776file [10:26,  3.55s/file]
Extracting embeddings: 9780file [10:38,  3.44s/file]
Extracting embeddings: 9784file [10:50,  3.32s/file]
Extracting embeddings: 9788file [11:03,  3.26s/file]
Extracting embeddings: 9792file [11:14,  3.10s/file]
Extracting embeddings: 9796file [11:24,  2.94s/file]
Extracting embeddings: 9800file [11:35,  2.90s/file]2025-11-18 11:05:11,735 - INFO - 💾 Saved checkpoint: embeddings_part_004900_004999.npz (400 embeddings)
2025-11-18 11:05:11,735 - INFO - Processed 5000/7442 samples

Extracting embeddings: 9804file [11:46,  2.84s/file]
Extracting embeddings: 9808file [11:57,  2.79s/file]
Extracting embeddings: 9812file [12:11,  2.99s/file]
Extracting embeddings: 9816file [12:24,  3.10s/file]
Extracting embeddings: 9820file [12:40,  3.38s/file]
Extracting embeddings: 9824file [12:52,  3.24s/file]
Extracting embeddings: 9828file [13:07,  3.37s/file]
Extracting embeddings: 9832file [13:17,  3.15s/file]
Extracting embeddings: 9836file [13:28,  3.00s/file]
Extracting embeddings: 9840file [13:41,  3.07s/file]
Extracting embeddings: 9844file [13:51,  2.92s/file]
Extracting embeddings: 9848file [14:04,  3.01s/file]
Extracting embeddings: 9852file [14:22,  3.46s/file]
Extracting embeddings: 9856file [14:35,  3.42s/file]
Extracting embeddings: 9860file [14:46,  3.20s/file]
Extracting embeddings: 9864file [14:58,  3.18s/file]
Extracting embeddings: 9868file [15:09,  3.01s/file]
Extracting embeddings: 9872file [15:20,  2.91s/file]
Extracting embeddings: 9876file [15:31,  2.90s/file]
Extracting embeddings: 9880file [15:42,  2.83s/file]
Extracting embeddings: 9884file [15:51,  2.69s/file]
Extracting embeddings: 9888file [16:03,  2.74s/file]
Extracting embeddings: 9892file [16:14,  2.75s/file]
Extracting embeddings: 9896file [16:28,  3.03s/file]
Extracting embeddings: 9900file [16:40,  2.99s/file]2025-11-18 11:10:16,525 - INFO - 💾 Saved checkpoint: embeddings_part_005000_005099.npz (400 embeddings)
2025-11-18 11:10:16,526 - INFO - Processed 5100/7442 samples

Extracting embeddings: 9904file [16:51,  2.94s/file]
Extracting embeddings: 9908file [17:05,  3.10s/file]
Extracting embeddings: 9912file [17:23,  3.51s/file]
Extracting embeddings: 9916file [17:41,  3.77s/file]
Extracting embeddings: 9920file [17:55,  3.75s/file]
Extracting embeddings: 9924file [18:09,  3.63s/file]
Extracting embeddings: 9928file [18:21,  3.43s/file]
Extracting embeddings: 9932file [18:34,  3.38s/file]
Extracting embeddings: 9936file [18:49,  3.48s/file]
Extracting embeddings: 9940file [19:01,  3.34s/file]
Extracting embeddings: 9944file [19:14,  3.34s/file]
Extracting embeddings: 9948file [19:26,  3.20s/file]
Extracting embeddings: 9952file [19:45,  3.70s/file]
Extracting embeddings: 9956file [20:01,  3.81s/file]
Extracting embeddings: 9960file [20:20,  4.07s/file]
Extracting embeddings: 9964file [20:35,  3.99s/file]
Extracting embeddings: 9968file [20:53,  4.10s/file]
Extracting embeddings: 9972file [21:15,  4.58s/file]
Extracting embeddings: 9976file [21:32,  4.41s/file]
Extracting embeddings: 9980file [21:51,  4.56s/file]
Extracting embeddings: 9984file [22:07,  4.36s/file]
Extracting embeddings: 9988file [22:25,  4.44s/file]
Extracting embeddings: 9992file [22:42,  4.40s/file]
Extracting embeddings: 9996file [23:00,  4.38s/file]
Extracting embeddings: 10000file [23:21,  4.64s/file]2025-11-18 11:16:57,297 - INFO - 💾 Saved checkpoint: embeddings_part_005100_005199.npz (400 embeddings)
2025-11-18 11:16:57,298 - INFO - Processed 5200/7442 samples

Extracting embeddings: 10004file [23:44,  4.99s/file]
Extracting embeddings: 10008file [24:05,  5.08s/file]
Extracting embeddings: 10012file [24:22,  4.80s/file]
Extracting embeddings: 10016file [24:42,  4.90s/file]
Extracting embeddings: 10020file [24:59,  4.70s/file]
Extracting embeddings: 10024file [25:16,  4.55s/file]
Extracting embeddings: 10028file [25:32,  4.40s/file]
Extracting embeddings: 10032file [25:43,  3.92s/file]
Extracting embeddings: 10036file [25:54,  3.53s/file]
Extracting embeddings: 10040file [26:03,  3.18s/file]
Extracting embeddings: 10044file [26:13,  2.98s/file]
Extracting embeddings: 10048file [26:24,  2.85s/file]
Extracting embeddings: 10052file [26:35,  2.87s/file]
Extracting embeddings: 10056file [26:47,  2.85s/file]
Extracting embeddings: 10060file [26:59,  2.93s/file]
Extracting embeddings: 10064file [27:13,  3.12s/file]
Extracting embeddings: 10068file [27:25,  3.10s/file]
Extracting embeddings: 10072file [27:39,  3.19s/file]
Extracting embeddings: 10076file [27:52,  3.22s/file]
Extracting embeddings: 10080file [28:03,  3.08s/file]
Extracting embeddings: 10084file [28:20,  3.41s/file]
Extracting embeddings: 10088file [28:33,  3.34s/file]
Extracting embeddings: 10092file [28:45,  3.29s/file]
Extracting embeddings: 10096file [28:58,  3.23s/file]
Extracting embeddings: 10100file [29:10,  3.15s/file]2025-11-18 11:22:45,991 - INFO - 💾 Saved checkpoint: embeddings_part_005200_005299.npz (400 embeddings)
2025-11-18 11:22:45,992 - INFO - Processed 5300/7442 samples

Extracting embeddings: 10104file [29:23,  3.19s/file]
Extracting embeddings: 10108file [29:38,  3.34s/file]
Extracting embeddings: 10112file [29:49,  3.22s/file]
Extracting embeddings: 10116file [30:01,  3.14s/file]
Extracting embeddings: 10120file [30:11,  2.93s/file]
Extracting embeddings: 10124file [30:22,  2.87s/file]
Extracting embeddings: 10128file [30:32,  2.76s/file]
Extracting embeddings: 10132file [30:44,  2.84s/file]
Extracting embeddings: 10136file [30:55,  2.83s/file]
Extracting embeddings: 10140file [31:06,  2.79s/file]
Extracting embeddings: 10144file [31:19,  2.93s/file]
Extracting embeddings: 10148file [31:35,  3.28s/file]
Extracting embeddings: 10152file [31:48,  3.25s/file]
Extracting embeddings: 10156file [32:02,  3.29s/file]
Extracting embeddings: 10160file [32:14,  3.22s/file]
Extracting embeddings: 10164file [32:25,  3.06s/file]
Extracting embeddings: 10168file [32:38,  3.11s/file]
Extracting embeddings: 10172file [32:52,  3.24s/file]
Extracting embeddings: 10176file [33:04,  3.19s/file]
Extracting embeddings: 10180file [33:17,  3.19s/file]
Extracting embeddings: 10184file [33:31,  3.30s/file]
Extracting embeddings: 10188file [33:44,  3.27s/file]
Extracting embeddings: 10192file [33:57,  3.31s/file]
Extracting embeddings: 10196file [34:12,  3.45s/file]
Extracting embeddings: 10200file [34:31,  3.79s/file]2025-11-18 11:28:07,278 - INFO - 💾 Saved checkpoint: embeddings_part_005300_005399.npz (400 embeddings)
2025-11-18 11:28:07,278 - INFO - Processed 5400/7442 samples

Extracting embeddings: 10204file [34:44,  3.65s/file]
Extracting embeddings: 10208file [34:58,  3.63s/file]
Extracting embeddings: 10212file [35:11,  3.46s/file]
Extracting embeddings: 10216file [35:25,  3.49s/file]
Extracting embeddings: 10220file [35:46,  4.05s/file]
Extracting embeddings: 10224file [36:01,  3.96s/file]
Extracting embeddings: 10228file [36:14,  3.71s/file]
Extracting embeddings: 10232file [36:33,  4.07s/file]
Extracting embeddings: 10236file [36:57,  4.61s/file]
Extracting embeddings: 10240file [37:10,  4.24s/file]
Extracting embeddings: 10244file [37:23,  3.94s/file]
Extracting embeddings: 10248file [37:41,  4.08s/file]
Extracting embeddings: 10252file [38:01,  4.38s/file]
Extracting embeddings: 10256file [38:17,  4.28s/file]
Extracting embeddings: 10260file [38:31,  4.01s/file]
Extracting embeddings: 10264file [38:44,  3.75s/file]
Extracting embeddings: 10268file [38:55,  3.48s/file]
Extracting embeddings: 10272file [39:10,  3.53s/file]
Extracting embeddings: 10276file [39:22,  3.41s/file]
Extracting embeddings: 10280file [39:35,  3.33s/file]
Extracting embeddings: 10284file [39:50,  3.46s/file]
Extracting embeddings: 10288file [40:02,  3.31s/file]
Extracting embeddings: 10292file [40:16,  3.43s/file]
Extracting embeddings: 10296file [40:35,  3.81s/file]
Extracting embeddings: 10300file [40:47,  3.58s/file]2025-11-18 11:34:23,777 - INFO - 💾 Saved checkpoint: embeddings_part_005400_005499.npz (400 embeddings)
2025-11-18 11:34:23,777 - INFO - Processed 5500/7442 samples

Extracting embeddings: 10304file [41:01,  3.55s/file]
Extracting embeddings: 10308file [41:17,  3.70s/file]
Extracting embeddings: 10312file [41:32,  3.71s/file]
Extracting embeddings: 10316file [41:48,  3.75s/file]
Extracting embeddings: 10320file [42:00,  3.57s/file]
Extracting embeddings: 10324file [42:14,  3.54s/file]
Extracting embeddings: 10328file [42:27,  3.44s/file]
Extracting embeddings: 10332file [42:42,  3.54s/file]
Extracting embeddings: 10336file [42:57,  3.59s/file]
Extracting embeddings: 10340file [43:13,  3.69s/file]
Extracting embeddings: 10344file [43:29,  3.79s/file]
Extracting embeddings: 10348file [43:45,  3.86s/file]
Extracting embeddings: 10352file [43:59,  3.74s/file]
Extracting embeddings: 10356file [44:11,  3.54s/file]
Extracting embeddings: 10360file [44:24,  3.44s/file]
Extracting embeddings: 10364file [44:34,  3.19s/file]
Extracting embeddings: 10368file [44:45,  3.01s/file]
Extracting embeddings: 10372file [44:55,  2.92s/file]
Extracting embeddings: 10376file [45:05,  2.77s/file]
Extracting embeddings: 10380file [45:19,  2.98s/file]
Extracting embeddings: 10384file [45:30,  2.87s/file]
Extracting embeddings: 10388file [45:43,  3.04s/file]
Extracting embeddings: 10392file [45:56,  3.11s/file]
Extracting embeddings: 10396file [46:08,  3.04s/file]
Extracting embeddings: 10400file [46:19,  2.97s/file]2025-11-18 11:39:55,610 - INFO - 💾 Saved checkpoint: embeddings_part_005500_005599.npz (400 embeddings)
2025-11-18 11:39:55,611 - INFO - Processed 5600/7442 samples

Extracting embeddings: 10404file [46:34,  3.17s/file]
Extracting embeddings: 10408file [46:44,  3.02s/file]
Extracting embeddings: 10412file [46:55,  2.94s/file]
Extracting embeddings: 10416file [47:10,  3.17s/file]
Extracting embeddings: 10420file [47:22,  3.08s/file]
Extracting embeddings: 10424file [47:34,  3.06s/file]
Extracting embeddings: 10428file [47:45,  2.99s/file]
Extracting embeddings: 10432file [47:57,  2.99s/file]
Extracting embeddings: 10436file [48:08,  2.90s/file]
Extracting embeddings: 10440file [48:21,  3.02s/file]
Extracting embeddings: 10444file [48:34,  3.12s/file]
Extracting embeddings: 10448file [48:46,  3.08s/file]
Extracting embeddings: 10452file [49:00,  3.20s/file]
Extracting embeddings: 10456file [49:11,  3.02s/file]
Extracting embeddings: 10460file [49:22,  2.98s/file]
Extracting embeddings: 10464file [49:37,  3.19s/file]
Extracting embeddings: 10468file [49:49,  3.17s/file]
Extracting embeddings: 10472file [50:05,  3.40s/file]
Extracting embeddings: 10476file [50:20,  3.51s/file]
Extracting embeddings: 10480file [50:33,  3.42s/file]
Extracting embeddings: 10484file [50:48,  3.54s/file]
Extracting embeddings: 10488file [51:03,  3.56s/file]
Extracting embeddings: 10492file [51:17,  3.58s/file]
Extracting embeddings: 10496file [51:34,  3.75s/file]
Extracting embeddings: 10500file [51:48,  3.70s/file]2025-11-18 11:45:24,545 - INFO - 💾 Saved checkpoint: embeddings_part_005600_005699.npz (400 embeddings)
2025-11-18 11:45:24,545 - INFO - Processed 5700/7442 samples

Extracting embeddings: 10504file [52:02,  3.65s/file]
Extracting embeddings: 10508file [52:19,  3.78s/file]
Extracting embeddings: 10512file [52:34,  3.80s/file]
Extracting embeddings: 10516file [52:49,  3.82s/file]
Extracting embeddings: 10520file [53:05,  3.81s/file]
Extracting embeddings: 10524file [53:18,  3.70s/file]
Extracting embeddings: 10528file [53:30,  3.46s/file]
Extracting embeddings: 10532file [53:39,  3.11s/file]
Extracting embeddings: 10536file [53:50,  3.02s/file]
Extracting embeddings: 10540file [54:00,  2.87s/file]
